Datos de sesión: Usuario Test test_1747770553_7090@test.com test123
Condiciones: ['Problemas respiratorios']
Estilo de vida: ['Deportista al aire libre']
[DEBUG] Intento de login - Usuario: test_1747770553_7090@test.com
[DEBUG] Login exitoso - Usuario: test_1747770553_7090@test.com
El usuario Invitado ha cerrado sesión exitosamente
Número total de polen en la base de datos: 16
Reporte procesado - ID: 8, Lat: 6.2710222, Lon: -75.5770737
Reporte procesado - ID: 128, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 131, Lat: 4.6531094, Lon: -74.0530972
Reporte procesado - ID: 134, Lat: 4.6528733, Lon: -74.0524235
Reporte procesado - ID: 137, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 140, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 143, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 146, Lat: 4.6531094, Lon: -74.0530972
Reporte procesado - ID: 149, Lat: 4.6531094, Lon: -74.0530972
Reporte procesado - ID: 152, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 155, Lat: 4.6531094, Lon: -74.0530972
Reporte procesado - ID: 158, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 161, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 164, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 167, Lat: 4.6531094, Lon: -74.0530972
Reporte procesado - ID: 170, Lat: 4.6531094, Lon: -74.0530972
