Datos de sesión: Usuario Test test_1747770555_6610@test.com test123
Condiciones: ['Problemas respiratorios']
Estilo de vida: ['Deportista al aire libre']
[DEBUG] Intento de login - Usuario: test_1747770555_6610@test.com
[DEBUG] Login exitoso - Usuario: test_1747770555_6610@test.com
Número total de incendios en la base de datos: 19
Reporte procesado - ID: 3, Lat: 6.1526261, Lon: -75.6212214
Reporte procesado - ID: 4, Lat: 6.1526261, Lon: -75.6212214
Reporte procesado - ID: 5, Lat: 6.141804, Lon: -75.6151886
Reporte procesado - ID: 6, Lat: 6.1529715, Lon: -75.617598
Reporte procesado - ID: 127, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 130, Lat: 4.6531094, Lon: -74.0530972
Reporte procesado - ID: 133, Lat: 4.6528733, Lon: -74.0524235
Reporte procesado - ID: 136, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 139, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 142, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 145, Lat: 4.6531094, Lon: -74.0530972
Reporte procesado - ID: 148, Lat: 4.6531094, Lon: -74.0530972
Reporte procesado - ID: 151, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 154, Lat: 4.6531094, Lon: -74.0530972
Reporte procesado - ID: 157, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 160, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 163, Lat: 4.7141771, Lon: -74.1295882
Reporte procesado - ID: 166, Lat: 4.6531094, Lon: -74.0530972
Reporte procesado - ID: 169, Lat: 4.6531094, Lon: -74.0530972
